Category,Name,Image,Have,Need,Duplicates,Element,Vehicle Type,Link,Image Link
Skylander,Bash,,,X,,Earth,,http://skylanderscharacterlist.com/bash-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2014/03/Bash-150x150.png 
Skylander,Boomer,,,X,,Tech,,http://skylanderscharacterlist.com/boomer-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Boomer1-150x150.png 
Skylander,Camo,,,X,,Life,,http://skylanderscharacterlist.com/camo-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2014/02/Camo-150x150.png 
Skylander,Chop Chop,,,X,,Undead,,http://skylanderscharacterlist.com/chop-chop-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/ChopChop1-150x150.png 
Skylander,Cynder,,,X,,Undead,,http://skylanderscharacterlist.com/cynder-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2014/02/Cynder-150x150.png 
Skylander,Dino-Rang,,,X,,Earth,,http://skylanderscharacterlist.com/dino-rang-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/DinoRang-150x150.png 
Skylander,Double Trouble,,,X,,Magic,,http://skylanderscharacterlist.com/double-trouble-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/DoubleTrouble-150x150.png 
Skylander,Drill Sergeant,,,X,,Tech,,http://skylanderscharacterlist.com/drill-sergeant-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/DrillSergeant2-150x150.png 
Skylander,Drobot,,,X,,Tech,,http://skylanderscharacterlist.com/drobot-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Drobot-150x150.png 
Skylander,Eruptor,,,X,,Fire,,http://skylanderscharacterlist.com/eruptor-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Eruptor-150x150.png 
Skylander,Flameslinger,,,X,,Fire,,http://skylanderscharacterlist.com/flameslinger-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Flameslinger-150x150.png 
Skylander,Ghost Roaster,,,X,,Undead,,http://skylanderscharacterlist.com/ghost-roaster-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/GhostRoaster-150x150.png 
Skylander,Gill Grunt,,,X,,Water,,http://skylanderscharacterlist.com/gill-grunt-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/GillGrunt-150x150.png 
Skylander,Hex,,,X,,Undead,,http://skylanderscharacterlist.com/hex-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2014/02/Hex-150x150.png 
Skylander,Ignitor,,,X,,Fire,,http://skylanderscharacterlist.com/ignitor-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Ignitor-150x150.png 
Skylander,Lightning Rod,,,X,,Air,,http://skylanderscharacterlist.com/lightning-rod-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/LightningRod2-150x150.png 
Skylander,Prism Break,,,X,,Earth,,http://skylanderscharacterlist.com/prism-break-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/PrismBreak-150x150.png 
Skylander,Slam Bam,,,X,,Water,,http://skylanderscharacterlist.com/slam-bam-series-1/ ,http://skylanderscharacterlist.com/wp-content/uploads/2013/02/SlamBam-150x150.png 
